Fbb,Cbb,Gbb,Dbb,Abb,Ebb,Bbb,Fb,Cb,Gb,Db,Ab,Eb,Bb,F,C,G,D,A,E,B,F#,C#,G#,D#,A#,E#,B#,F##,C##,G##,D##,A##,E##,B##,composer,periode,title_file,work_group,opus,no,mov,title,date,instruments
0.0,0.0,0.0,1.0,0.0,10.0,10.0,82.0,169.0,193.0,135.0,183.0,197.0,311.0,192.0,82.0,130.0,199.0,145.0,211.0,272.0,379.0,327.0,179.0,155.0,189.0,97.0,50.0,9.0,10.0,22.0,2.0,0.0,0.0,0.0,Fauré,1,Ballade_19,,19.0,,,Ballade,1881,piano
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,27.0,79.0,208.0,247.0,114.0,147.0,230.0,114.0,37.0,24.0,20.0,8.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,berceuse-op16-gabriel-faure,,16.0,,,Berceuse,1878,chamber
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,43.0,97.0,81.0,65.0,93.0,125.0,81.0,29.0,8.0,22.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,cantique_de_jean_racine_11,,11.0,,,Cantique de Jean Racine,1865,vocal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,58.0,174.0,116.0,82.0,66.0,118.0,79.0,23.0,3.0,26.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,Dans_les_ruines_d_une_abbaye,2 mélodies,2.0,1.0,,Dans les ruines d'une Abbaye,1865,vocal 
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,10.0,103.0,252.0,458.0,125.0,185.0,512.0,409.0,160.0,50.0,50.0,61.0,21.0,29.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,elegie_24,,24.0,,,Elégie,1883,chamber
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,34.0,57.0,64.0,87.0,150.0,156.0,42.0,9.0,28.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,faure-gabriel-3-songs-op7-no-3-barcarolle,3 mélodies,7.0,3.0,,Barcarolle,1873,vocal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,36.0,144.0,200.0,224.0,183.0,135.0,221.0,125.0,6.0,18.0,27.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,faure-lepapillonetlafleur-high-voice-rem,2 mélodies,1.0,1.0,,Le Papillon et la Fleur,1861,vocal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,85.0,60.0,283.0,686.0,740.0,800.0,869.0,1027.0,1069.0,598.0,403.0,408.0,303.0,212.0,113.0,108.0,64.0,22.0,32.0,10.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,Fauré,1,faure-piano-quartet-no-1-movement-i,Quatuor pour piano et cordes n°1,15.0,,1.0,Quatuor pour piano et cordes n°1,1879,chamber 
0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,76.0,113.0,237.0,447.0,970.0,1098.0,723.0,661.0,775.0,668.0,299.0,111.0,129.0,302.0,93.0,12.0,69.0,53.0,10.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,Fauré,1,faure-piano-quartet-no-1-movement-ii,Quatuor pour piano et cordes n°1,15.0,,2.0,Quatuor pour piano et cordes n°1,1879,chamber
0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,14.0,60.0,157.0,369.0,399.0,262.0,375.0,436.0,402.0,190.0,37.0,65.0,119.0,59.0,6.0,11.0,23.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,faure-piano-quartet-no-1-movement-iii,Quatuor pour piano et cordes n°1,15.0,,3.0,Quatuor pour piano et cordes n°1,1879,chamber
1.0,0.0,0.0,0.0,0.0,2.0,22.0,16.0,145.0,288.0,334.0,597.0,1189.0,968.0,807.0,1378.0,1309.0,660.0,492.0,532.0,465.0,259.0,64.0,61.0,87.0,32.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,faure-piano-quartet-no1-movement-iv,Quatuor pour piano et cordes n°1,15.0,,4.0,Quatuor pour piano et cordes n°1,1879,chamber
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,58.0,101.0,144.0,99.0,203.0,190.0,220.0,94.0,18.0,30.0,44.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,gabriel-faure-apres-un-reve,3 mélodies,7.0,1.0,,Après un rêve,1877,vocal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,43.0,62.0,36.0,71.0,90.0,87.0,38.0,8.0,9.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,ici-bas-gabriel-faure,3 mélodies,8.0,3.0,,Ici-bas!,1874,vocal
0.0,0.0,0.0,0.0,0.0,2.0,35.0,98.0,129.0,91.0,248.0,479.0,455.0,258.0,215.0,244.0,157.0,83.0,40.0,49.0,78.0,30.0,42.0,7.0,17.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,imoromptu_34_3,,34.0,,,Impromptu n°3,1883,piano
0.0,0.0,0.0,0.0,0.0,0.0,2.0,62.0,63.0,33.0,139.0,274.0,449.0,409.0,269.0,294.0,360.0,126.0,109.0,87.0,51.0,55.0,42.0,17.0,30.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,impormptu_1_25,,24.0,,,Impromptu n°1,1881,piano
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,21.0,68.0,178.0,256.0,82.0,136.0,163.0,65.0,7.0,25.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,les_roses_dispahan_39_4,4 mélodies,39.0,4.0,,Les roses d'Ispahan,1884,vocal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,17.0,57.0,110.0,37.0,32.0,53.0,54.0,17.0,0.0,6.0,14.0,12.0,5.0,13.0,24.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,Le_secret_23_3,3 mélodies,23.0,3.0,,Le Secret,1879,vocal
0.0,0.0,0.0,0.0,2.0,4.0,19.0,59.0,227.0,295.0,150.0,235.0,350.0,606.0,227.0,104.0,94.0,193.0,72.0,38.0,54.0,17.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,nocturne-in-eb-minor-op-33-nr-1-gabriel-faure,3 nocturnes,33.0,1.0,,Nocturne,1875,piano
0.0,0.0,0.0,0.0,0.0,1.0,6.0,48.0,196.0,245.0,260.0,268.0,321.0,458.0,266.0,140.0,188.0,151.0,46.0,40.0,21.0,19.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,nocturne-no-4-op-36-gabriel-faure,,36.0,,,Nocturne n°4,1884,piano
0.0,0.0,0.0,0.0,0.0,0.0,4.0,34.0,2.0,30.0,126.0,233.0,231.0,131.0,118.0,219.0,141.0,72.0,43.0,107.0,98.0,48.0,32.0,56.0,26.0,9.0,13.0,0.0,8.0,7.0,0.0,0.0,0.0,1.0,0.0,Fauré,1,nocturne-nr3-en-la-bemol-majeur-op-33-gabriel-faure,3 nocturnes,33.0,3.0,,Nocturne,1883,piano
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,11.0,12.0,48.0,68.0,73.0,53.0,30.0,65.0,35.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,nocturne_2_33_2,3 nocturnes,33.0,2.0,,Nocturne,1881,piano
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,9.0,74.0,128.0,214.0,83.0,64.0,120.0,36.0,8.0,13.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,Romance_sans_paroles_Op_117_3,3 romances sans paroles,17.0,3.0,,romance sans paroles,1863,piano
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,13.0,21.0,143.0,240.0,253.0,171.0,107.0,156.0,90.0,20.0,20.0,18.0,15.0,7.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,Sylvie_2_op6,3 mélodies,6.0,3.0,,Sylvie,1878,vocal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,20.0,19.0,23.0,141.0,121.0,59.0,67.0,90.0,75.0,15.0,6.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,tu_es_petrus,,,,,Tu es Petrus,1872,vocal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,20.0,36.0,86.0,179.0,229.0,219.0,233.0,343.0,416.0,237.0,145.0,166.0,119.0,62.0,37.0,24.0,8.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,1,Violin_sonata_1_13,Sonate pour violon n°1,13.0,,2.0,Sonate pour violon n°1,1876,chamber
0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,21.0,36.0,74.0,121.0,103.0,242.0,329.0,377.0,327.0,320.0,251.0,244.0,158.0,47.0,49.0,60.0,15.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,Allegro_Symphonique_68,,68.0,,,Allegro symphonique,1874,piano
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,22.0,29.0,72.0,167.0,93.0,82.0,168.0,229.0,94.0,33.0,15.0,34.0,6.0,19.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,Au_cimetiere_51_2,4 mélodies,51.0,2.0,,Au cimetière,1888,vocal
0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,11.0,11.0,17.0,7.0,45.0,67.0,104.0,103.0,103.0,135.0,154.0,93.0,43.0,30.0,23.0,30.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,A_clymene_58_4,5 mélodies,58.0,4.0,,A Clymène,1891,vocal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,15.0,22.0,42.0,107.0,156.0,100.0,98.0,164.0,174.0,91.0,60.0,60.0,65.0,36.0,16.0,8.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,barcarolle_7_90,,90.0,,,Barcarolle n°7,1905,piano
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,12.0,9.0,16.0,29.0,38.0,39.0,54.0,81.0,97.0,61.0,79.0,95.0,113.0,55.0,35.0,40.0,44.0,16.0,2.0,2.0,4.0,1.0,0.0,0.0,0.0,Fauré,2,Bonne_chanson_4_61,La bonne chanson,61.0,4.0,,J'allais par les chemins perfides,1892,vocal
0.0,0.0,0.0,0.0,0.0,9.0,12.0,49.0,72.0,169.0,95.0,134.0,93.0,113.0,45.0,34.0,10.0,20.0,27.0,14.0,17.0,16.0,6.0,11.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,Dans_la_foret_de_septembre_85_1,3 mélodies,85.0,1.0,,Dans la forêt de Septembre,1902,vocal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,20.0,21.0,47.0,34.0,132.0,256.0,292.0,125.0,92.0,134.0,89.0,12.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,dolly_suite_56_1,Dolly Suite,56.0,1.0,,Dolly suite Berceuse,1897,piano
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,10.0,18.0,9.0,8.0,10.0,40.0,37.0,24.0,78.0,217.0,149.0,105.0,127.0,199.0,84.0,33.0,2.0,34.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,dolly_suite_jardin_Le_jardin_de_dolly_56_3,Dolly Suite,56.0,3.0,,Dolly suite Le jardin de Dolly,1897,piano
0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,29.0,70.0,81.0,158.0,260.0,295.0,102.0,189.0,177.0,125.0,35.0,19.0,23.0,16.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,dolly_suite_kitty_valse_56_4,Dolly Suite,56.0,4.0,,Dolly suite Kitty-valse,1897,piano
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,10.0,45.0,14.0,200.0,358.0,426.0,338.0,281.0,266.0,320.0,88.0,24.0,18.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,dolly_suite_le_pas_espagnol_56_6,Dolly Suite,56.0,6.0,,Dolly suite Le pas espagnol,1897,piano
0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,2.0,15.0,29.0,23.0,36.0,121.0,232.0,243.0,192.0,165.0,240.0,156.0,90.0,30.0,32.0,9.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,dolly_suite_miaou_56_2,Dolly Suite,56.0,2.0,,Dolly suite Miaou,1897,piano
0.0,0.0,0.0,0.0,2.0,0.0,10.0,25.0,39.0,60.0,131.0,166.0,123.0,91.0,105.0,111.0,89.0,35.0,43.0,39.0,15.0,23.0,18.0,4.0,8.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,dolly_suite_tendresse_56_5,Dolly Suite,56.0,5.0,,Dolly suite Tendresse,1897,piano
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,33.0,41.0,103.0,154.0,125.0,154.0,55.0,106.0,65.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,ecce_fidelis_servus_54,,54.0,,,Ecce fidelis servus,1890,vocal
0.0,0.0,0.0,0.0,0.0,0.0,1.0,39.0,42.0,49.0,76.0,92.0,163.0,181.0,88.0,83.0,108.0,34.0,41.0,9.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,En_sourdine_58_2,5 mélodies,58.0,2.0,,En sourdine,1891,vocal
0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,28.0,16.0,24.0,52.0,86.0,95.0,63.0,52.0,76.0,113.0,19.0,60.0,91.0,33.0,7.0,27.0,25.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,Fleurs_d_or_duo_72,,72.0,,,Fleurs d'or,1896,vocal
0.0,0.0,0.0,0.0,0.0,1.0,5.0,32.0,67.0,121.0,124.0,70.0,80.0,142.0,75.0,45.0,25.0,36.0,37.0,26.0,18.0,42.0,31.0,7.0,2.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,green_58_3,5 mélodies,58.0,3.0,,Green,1891,vocal
0.0,0.0,0.0,0.0,8.0,0.0,31.0,65.0,78.0,158.0,148.0,330.0,145.0,197.0,202.0,170.0,125.0,121.0,107.0,129.0,76.0,73.0,80.0,88.0,48.0,14.0,22.0,19.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,Impromptu_4_91,,91.0,,,Impromptu n°4,1905,piano
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,20.0,15.0,59.0,98.0,57.0,55.0,107.0,196.0,108.0,63.0,69.0,160.0,50.0,61.0,81.0,17.0,12.0,21.0,17.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,Larmes_51_1,4 mélodies,51.0,1.0,,Larmes,1888,vocal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,11.0,10.0,16.0,30.0,28.0,27.0,82.0,97.0,97.0,63.0,40.0,111.0,34.0,17.0,4.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,Le_don_silencieux_92,,92.0,,,Le don silencieux,1906,vocal
0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,2.0,12.0,12.0,23.0,24.0,13.0,38.0,22.0,27.0,64.0,108.0,92.0,63.0,38.0,110.0,24.0,16.0,1.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,Le_parfum_impérissable_76_2,2 mélodies,76.0,1.0,,Le parfum impérissable,1897,vocal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,30.0,63.0,32.0,64.0,71.0,76.0,29.0,21.0,12.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,Le_plus_doux_chemin_87_1,2 mélodies,87.0,1.0,,Le plus doux chemin,1904,vocal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,13.0,38.0,54.0,77.0,141.0,179.0,98.0,70.0,158.0,99.0,26.0,17.0,20.0,22.0,8.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,Mandoline_58_1,5 mélodies,58.0,1.0,,Mandoline,1891,vocal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,18.0,33.0,77.0,173.0,160.0,91.0,105.0,133.0,102.0,25.0,5.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fauré,2,maria_mater_graciae_47_2,2 mélodies,47.0,2.0,,Maria Mater Gratiae,1888,vocale
