composer,periode,title_file,work_group,opus,no,mov,title,date,instruments,shift_binomial,shift_binomial_tritones,shift_gamma,weights_binomial,weights_binomial_tritones,weights_gamma,probs_binomial,rate_gamma
Fauré,1,Ballade_19,,19.0,,,Ballade,1881,piano,18,18,6,[0.75890077 0.01306067 0.10364384 0.0034792  0.00676269 0.11415283],"[0.26337892 0.09114995 0.00047011 0.10489309 0.23229701 0.24096912
 0.00125219 0.06558961]","[1.64963215e-01 8.21805789e-01 8.47047989e-03 1.26935241e-03
 6.92066230e-04 2.79909770e-03]",0.7491286263911991,0.4188914997256911
Fauré,1,berceuse-op16-gabriel-faure,,16.0,,,Berceuse,1878,chamber,19,20,19,"[3.84848422e-02 6.90402870e-01 5.25405889e-04 2.58337661e-01
 9.81280042e-03 2.43642033e-03]","[0.19411562 0.43554222 0.01238635 0.2834095  0.07215176 0.00107249
 0.00064532 0.00067673]","[5.25575938e-01 4.73102749e-01 1.46700120e-04 5.53547638e-04
 4.99969657e-04 1.21094959e-04]",0.4506131591393671,0.6971982950445064
Fauré,1,cantique_de_jean_racine_11,,11.0,,,Cantique de Jean Racine,1865,vocal,22,21,22,"[4.03010076e-01 5.59385369e-01 7.00440718e-05 3.68645723e-02
 5.90512178e-04 7.94271953e-05]","[3.00327290e-01 3.88223556e-01 1.43014049e-01 7.07463474e-04
 5.58909038e-02 1.10746651e-01 7.30875441e-04 3.59211434e-04]","[4.76563560e-01 5.20001995e-01 2.18168579e-04 1.44006937e-03
 1.62549927e-03 1.50708032e-04]",0.5711169865290533,1.2079091340213566
Fauré,1,Dans_les_ruines_d_une_abbaye,2 mélodies,2.0,1.0,,Dans les ruines d'une Abbaye,1865,vocal ,22,24,25,"[1.70498363e-03 7.34053562e-01 4.82391279e-05 1.88323015e-01
 7.58074874e-02 6.27124999e-05]","[4.92970109e-01 1.98139570e-01 3.57039710e-04 3.47652133e-02
 2.72567460e-01 3.30456934e-04 4.26598509e-04 4.43553109e-04]","[8.69808607e-01 1.23547250e-01 1.49655390e-04 5.04244029e-03
 1.31927466e-03 1.32772383e-04]",0.3805365034388394,0.4890372518805963
Fauré,1,elegie_24,,24.0,,,Elégie,1883,chamber,21,20,21,"[4.21463560e-03 7.17575764e-01 2.11543540e-04 2.70410588e-01
 5.75104958e-03 1.83641949e-03]","[0.4266223  0.1778539  0.17767447 0.0036823  0.04985899 0.14025091
 0.02322527 0.00083187]","[4.99079926e-01 4.89439892e-01 3.40768348e-04 2.80571053e-03
 8.10868175e-03 2.25021015e-04]",0.5155638283426788,0.7186739615122397
Fauré,1,faure-gabriel-3-songs-op7-no-3-barcarolle,3 mélodies,7.0,3.0,,Barcarolle,1873,vocal,21,20,19,"[4.51096097e-01 3.30606415e-01 1.23363210e-01 3.87481440e-04
 5.15856313e-02 4.29611656e-02]","[0.12444847 0.59898216 0.19455881 0.0416627  0.02389377 0.0147504
 0.00102764 0.00067604]","[6.03768653e-02 8.96146133e-01 6.04792821e-04 3.96986607e-02
 2.75427872e-03 4.19269647e-04]",0.3710749590105515,0.7227593238003814
Fauré,1,faure-lepapillonetlafleur-high-voice-rem,2 mélodies,1.0,1.0,,Le Papillon et la Fleur,1861,vocal,16,17,18,"[4.16949435e-01 5.42622489e-01 1.42720095e-04 3.94606897e-02
 6.82568536e-04 1.42097591e-04]","[0.24083753 0.48268239 0.00851259 0.19793896 0.06135468 0.0074772
 0.00050502 0.00069163]","[6.76652346e-01 3.21713036e-01 3.49849264e-04 5.68400580e-04
 3.93542379e-04 3.22825566e-04]",0.5947423969742034,0.8588058947730461
Fauré,1,faure-piano-quartet-no-1-movement-i,Quatuor pour piano et cordes n°1,15.0,,1.0,Quatuor pour piano et cordes n°1,1879,chamber ,20,20,22,[0.04969288 0.70078526 0.00085071 0.22516357 0.01354672 0.00996087],"[0.34197717 0.36169929 0.16467297 0.00479035 0.10156792 0.00119413
 0.02346838 0.00062981]","[5.81977797e-01 4.01593065e-01 6.73564690e-04 9.99667359e-03
 5.28602004e-03 4.72880182e-04]",0.602609143759209,0.34298526905157173
Fauré,1,faure-piano-quartet-no-1-movement-ii,Quatuor pour piano et cordes n°1,15.0,,2.0,Quatuor pour piano et cordes n°1,1879,chamber,21,22,26,[0.04402204 0.64191527 0.01913411 0.10410893 0.17535578 0.01546388],"[0.23808275 0.42527303 0.03451082 0.04028374 0.25304282 0.00722352
 0.00071783 0.00086549]",[0.88527961 0.09873106 0.00278784 0.00556342 0.00644644 0.00119163],0.38330969005783494,0.6336587489808622
Fauré,1,faure-piano-quartet-no-1-movement-iii,Quatuor pour piano et cordes n°1,15.0,,3.0,Quatuor pour piano et cordes n°1,1879,chamber,21,20,20,"[1.93897820e-03 7.46064731e-01 2.76994982e-04 1.46034738e-01
 1.00033621e-01 5.65093684e-03]","[0.31703107 0.36221824 0.23476452 0.00127189 0.05431162 0.00203237
 0.02786966 0.00050063]","[3.16949070e-01 6.36309212e-01 2.94172490e-04 4.27642507e-03
 4.19424233e-02 2.28696330e-04]",0.4760452518329353,1.6531255593587826
Fauré,1,faure-piano-quartet-no1-movement-iv,Quatuor pour piano et cordes n°1,15.0,,4.0,Quatuor pour piano et cordes n°1,1879,chamber,20,20,22,[0.3569162  0.57249773 0.00192018 0.06056583 0.00699011 0.00110996],"[0.35042227 0.2233849  0.2675671  0.00279576 0.14498694 0.00282253
 0.00723894 0.00078157]",[0.56965263 0.41459036 0.00122944 0.00912305 0.00463856 0.00076598],0.6919487316208021,0.533839535713762
Fauré,1,gabriel-faure-apres-un-reve,3 mélodies,7.0,1.0,,Après un rêve,1877,vocal,21,20,21,"[5.01060850e-01 4.81183293e-01 4.58666376e-04 1.64760819e-02
 3.34023761e-04 4.87085031e-04]","[0.40321935 0.35399764 0.13723151 0.00197431 0.05228987 0.04937748
 0.00140037 0.00050948]","[5.29262154e-01 4.69016483e-01 4.12445776e-04 5.04277589e-04
 5.27834130e-04 2.76805748e-04]",0.7513163922926687,0.7549286442073849
Fauré,1,ici-bas-gabriel-faure,3 mélodies,8.0,3.0,,Ici-bas!,1874,vocal,15,14,14,"[5.07026799e-01 4.77870710e-01 2.13562290e-04 2.65566179e-03
 1.21364989e-02 9.67687181e-05]","[0.4272308  0.31166834 0.16109857 0.00096132 0.0501431  0.0469977
 0.00135192 0.00054826]","[4.27238312e-01 5.64335997e-01 4.38917335e-04 1.49807337e-03
 6.20046916e-03 2.88231066e-04]",0.6724510475466057,0.9355545348054013
Fauré,1,imoromptu_34_3,,34.0,,,Impromptu n°3,1883,piano,22,23,27,[0.04666591 0.65998448 0.00107189 0.10535028 0.12070822 0.06621923],"[0.18983356 0.46905933 0.00323273 0.07666992 0.15354347 0.07785937
 0.02905574 0.00074589]",[0.78819476 0.18726874 0.00476869 0.00596512 0.01265026 0.00115242],0.45653190038342545,0.5666133223109219
Fauré,1,impormptu_1_25,,24.0,,,Impromptu n°1,1881,piano,21,23,24,"[7.01190236e-02 6.67550036e-01 2.79377474e-04 1.53280045e-01
 7.35273223e-02 3.52441951e-02]","[0.32641545 0.27444351 0.00174632 0.18792657 0.11955377 0.04782743
 0.04100373 0.00108322]",[0.75035583 0.19884967 0.00523682 0.01346743 0.01119679 0.02089347],0.5397286342884886,0.35523472805123796
Fauré,1,les_roses_dispahan_39_4,4 mélodies,39.0,4.0,,Les roses d'Ispahan,1884,vocal,18,19,18,"[3.75081217e-01 5.69969966e-01 4.67168371e-04 5.26369886e-02
 3.07409981e-04 1.53724922e-03]","[0.19581411 0.45447346 0.02012645 0.3230033  0.00205253 0.00320697
 0.00054003 0.00078316]","[4.84337138e-01 5.14428238e-01 1.38603189e-04 5.38812013e-04
 4.33270932e-04 1.23938375e-04]",0.5188103853460334,0.596548412787781
Fauré,1,Le_secret_23_3,3 mélodies,23.0,3.0,,Le Secret,1879,vocal,22,21,26,"[1.24967416e-03 7.08517877e-01 2.08735800e-04 1.28359399e-01
 1.60178486e-01 1.48582788e-03]","[0.21055125 0.25957446 0.32024851 0.00080972 0.13565763 0.00135756
 0.07140266 0.0003982 ]","[7.36329565e-01 5.85545487e-02 7.70706987e-04 3.17934717e-03
 2.00854617e-01 3.11214868e-04]",0.5449571561457451,0.8367540221277014
Fauré,1,nocturne-in-eb-minor-op-33-nr-1-gabriel-faure,3 nocturnes,33.0,1.0,,Nocturne,1875,piano,23,22,27,"[4.03421501e-01 5.31593069e-01 1.45277759e-04 5.76015188e-02
 7.12365855e-03 1.14975035e-04]","[0.21094249 0.41992086 0.03021991 0.01442734 0.1280432  0.17495259
 0.02046871 0.0010249 ]","[7.45612406e-01 2.49975668e-01 3.95964192e-04 2.19797740e-03
 1.55347843e-03 2.64505575e-04]",0.7715921169220853,0.7014674377277326
Fauré,1,nocturne-no-4-op-36-gabriel-faure,,36.0,,,Nocturne n°4,1884,piano,23,22,26,"[2.14715894e-02 7.00091231e-01 1.98597288e-04 2.75747793e-01
 2.33362078e-03 1.57167939e-04]","[2.03329627e-01 4.56947315e-01 1.78945772e-01 4.61270005e-02
 1.08059652e-01 4.20149371e-03 2.03601979e-03 3.53119814e-04]","[7.06498788e-01 2.85433174e-01 5.56418928e-04 4.88433478e-03
 2.40289598e-03 2.24389115e-04]",0.5364534816496064,0.6598196128665208
Fauré,1,nocturne-nr3-en-la-bemol-majeur-op-33-gabriel-faure,3 nocturnes,33.0,3.0,,Nocturne,1883,piano,20,20,26,"[2.50550895e-03 7.61628780e-01 3.80930747e-04 9.67787067e-02
 1.24385975e-01 1.43200989e-02]","[0.23688147 0.23103468 0.11548105 0.00076715 0.18475582 0.18400815
 0.04649299 0.00057869]",[0.91557896 0.01944344 0.02217199 0.01128074 0.0279157  0.00360917],0.6010709254529027,0.3618799439375877
Fauré,1,nocturne_2_33_2,3 nocturnes,33.0,2.0,,Nocturne,1881,piano,13,14,14,"[4.26524608e-01 5.46842383e-01 4.74978434e-04 1.82519169e-02
 4.37638916e-04 7.46847420e-03]","[0.21174074 0.47878024 0.01964844 0.18549348 0.06554318 0.03737979
 0.00049466 0.00091946]",[0.54456835 0.45103621 0.00105704 0.00171608 0.00054511 0.00107721],0.6536672108445143,0.8912103378606542
Fauré,1,Romance_sans_paroles_Op_117_3,3 romances sans paroles,17.0,3.0,,romance sans paroles,1863,piano,22,23,22,"[1.56090904e-03 7.69594669e-01 1.61693054e-04 2.25667490e-01
 2.72557477e-04 2.74268078e-03]","[0.20367344 0.49386238 0.00122578 0.26633441 0.03021113 0.00298885
 0.00096006 0.00074395]","[1.21354193e-01 7.11969661e-01 1.30700908e-04 1.65330385e-01
 1.09501203e-03 1.20047771e-04]",0.3638196315091686,2.322747522635022
Fauré,1,Sylvie_2_op6,3 mélodies,6.0,3.0,,Sylvie,1878,vocal,19,20,19,"[3.78700679e-02 7.39807562e-01 5.79671392e-04 1.65297669e-01
 4.57298567e-02 1.07151734e-02]","[0.2436589  0.50754173 0.00159025 0.14142631 0.09375127 0.00991611
 0.00152368 0.00059176]","[1.66301825e-01 6.86794218e-01 3.39660502e-04 1.13608818e-01
 3.26278372e-02 3.27641747e-04]",0.4173985039748692,1.771341200406376
Fauré,1,tu_es_petrus,,,,,Tu es Petrus,1872,vocal,18,19,18,"[4.73972366e-01 5.11979350e-01 8.26034383e-03 3.75826691e-04
 5.30947748e-03 1.02636119e-04]","[0.20835632 0.41853267 0.00870894 0.19245844 0.10984226 0.06089929
 0.00059341 0.00060867]","[4.79326963e-01 5.19393171e-01 2.82090944e-04 4.18538415e-04
 3.11268130e-04 2.67968942e-04]",0.7164706137105055,0.7423816594895416
Fauré,1,Violin_sonata_1_13,Sonate pour violon n°1,13.0,,2.0,Sonate pour violon n°1,1876,chamber,18,17,19,[0.46826537 0.50400308 0.00430886 0.00944735 0.01304385 0.00093149],"[0.21570685 0.41293194 0.10400411 0.08259965 0.06722706 0.10568189
 0.01053855 0.00130994]",[0.55620268 0.44059042 0.00096896 0.00079698 0.00069755 0.00074342],0.6361007290303056,0.4777307957800807
Fauré,2,Allegro_Symphonique_68,,68.0,,,Allegro symphonique,1874,piano,19,19,20,[0.44198472 0.49409478 0.01856031 0.03587745 0.00176381 0.00771893],"[0.26490968 0.50001628 0.03460914 0.15260765 0.00270651 0.0414498
 0.00126648 0.00243447]",[0.54543313 0.44726274 0.00288589 0.00130316 0.00086979 0.00224529],0.7548905499774717,0.5534461695773636
Fauré,2,Au_cimetiere_51_2,4 mélodies,51.0,2.0,,Au cimetière,1888,vocal,18,17,18,[0.42183308 0.55119661 0.00143549 0.02306887 0.00060609 0.00185986],"[0.20465143 0.40641603 0.14361245 0.00448542 0.04630874 0.16976183
 0.02335249 0.00141161]","[4.38907900e-01 5.47519083e-01 8.31600369e-04 2.07193957e-03
 1.01923067e-02 4.77169662e-04]",0.7552639480753236,0.6778049372598703
Fauré,2,A_clymene_58_4,5 mélodies,58.0,4.0,,A Clymène,1891,vocal,19,17,21,"[6.33180020e-01 1.28770456e-01 1.09300585e-01 5.70814903e-04
 5.91218510e-02 6.90562734e-02]","[0.29005267 0.44481555 0.0420428  0.00270782 0.05640579 0.15850034
 0.00343199 0.00204304]","[7.07296627e-01 2.59583980e-01 7.27202295e-03 6.55393340e-04
 5.83387817e-04 2.46085889e-02]",0.5456367735003798,0.887302908538238
Fauré,2,barcarolle_7_90,,90.0,,,Barcarolle n°7,1905,piano,18,18,18,"[2.78873900e-03 7.17906380e-01 6.91741931e-04 2.04327552e-01
 4.81630592e-02 2.61225279e-02]","[0.40018321 0.19526757 0.15094032 0.0016577  0.14730776 0.09999907
 0.0037232  0.00092118]","[4.29538595e-01 5.40698612e-01 4.20698096e-04 1.03984692e-02
 1.86015662e-02 3.42059478e-04]",0.5889330354466024,0.6664717121346165
Fauré,2,Bonne_chanson_4_61,La bonne chanson,61.0,4.0,,J'allais par les chemins perfides,1892,vocal,15,14,10,[0.54508272 0.37142041 0.06610995 0.00314296 0.00169462 0.01254934],"[0.36479682 0.1981554  0.09256119 0.00358794 0.10762561 0.21382406
 0.00102091 0.01842809]",[0.29901976 0.68465233 0.00740384 0.00324329 0.00167656 0.00400421],0.8365866725844832,0.619422906357324
Fauré,2,Dans_la_foret_de_septembre_85_1,3 mélodies,85.0,1.0,,Dans la forêt de Septembre,1902,vocal,24,24,29,"[3.68850077e-02 7.11090253e-01 3.31912290e-04 9.62538984e-02
 1.55129910e-01 3.09018672e-04]","[3.35776308e-01 5.26626136e-01 2.82222696e-02 5.28716620e-02
 1.71096805e-03 8.61757635e-04 5.36040206e-02 3.26878029e-04]","[9.16217997e-01 7.11840236e-02 4.42714693e-04 4.66088719e-03
 7.23181549e-03 2.62562010e-04]",0.1342659155581412,0.46226538696964037
Fauré,2,dolly_suite_56_1,Dolly Suite,56.0,1.0,,Dolly suite Berceuse,1897,piano,15,15,15,[0.20062509 0.53134106 0.01149908 0.12399266 0.07023141 0.0623107 ],"[0.19907664 0.52115853 0.01141852 0.13248232 0.07131305 0.04997544
 0.00072328 0.01385223]",[0.50843269 0.48518002 0.0014016  0.00129655 0.00057312 0.00311602],0.30466716959239143,0.6912404833327882
Fauré,2,dolly_suite_jardin_Le_jardin_de_dolly_56_3,Dolly Suite,56.0,3.0,,Dolly suite Le jardin de Dolly,1897,piano,14,16,14,"[6.52045230e-01 2.31961377e-03 2.39557491e-01 1.58429972e-04
 3.07614899e-02 7.51577454e-02]","[0.3953999  0.14158771 0.00262265 0.12528316 0.20114454 0.116804
 0.00058328 0.01657476]","[5.06066123e-01 4.58236856e-01 5.52795080e-03 5.72169952e-04
 4.44258481e-04 2.91526420e-02]",0.489363981075664,0.3863478113278618
Fauré,2,dolly_suite_kitty_valse_56_4,Dolly Suite,56.0,4.0,,Dolly suite Kitty-valse,1897,piano,22,22,22,"[4.63443927e-01 4.98384517e-01 3.07589327e-04 3.23876648e-02
 5.35882262e-03 1.17479316e-04]","[0.11485769 0.50799113 0.07194253 0.16854149 0.11427944 0.02027552
 0.00096691 0.00114529]","[5.26212837e-01 4.70625715e-01 3.52854314e-04 1.41505533e-03
 1.10900205e-03 2.84536091e-04]",0.7790962011090499,0.6245356116005811
Fauré,2,dolly_suite_le_pas_espagnol_56_6,Dolly Suite,56.0,6.0,,Dolly suite Le pas espagnol,1897,piano,19,20,19,"[4.97860092e-01 4.89875994e-01 6.42255261e-04 9.08965335e-03
 4.75895951e-04 2.05611036e-03]","[0.37930421 0.38840209 0.00450339 0.16856651 0.0400611  0.01644219
 0.00062133 0.00209918]","[5.07985608e-01 4.91025055e-01 2.01556821e-04 3.38804836e-04
 2.57445857e-04 1.91530155e-04]",0.6361671772024962,0.9241393613807548
Fauré,2,dolly_suite_miaou_56_2,Dolly Suite,56.0,2.0,,Dolly suite Miaou,1897,piano,19,20,19,"[4.76355630e-01 4.73852359e-01 4.45577000e-04 2.98767322e-02
 2.05677424e-03 1.74129275e-02]","[0.29681932 0.39125949 0.00143558 0.23137736 0.03511549 0.03426079
 0.00092685 0.00880512]","[5.04488063e-01 4.92961989e-01 7.23324235e-04 5.07827887e-04
 4.13640305e-04 9.05155249e-04]",0.5771624208079525,0.4903384077949248
Fauré,2,dolly_suite_tendresse_56_5,Dolly Suite,56.0,5.0,,Dolly suite Tendresse,1897,piano,22,24,28,[0.00851769 0.69981015 0.02435799 0.11982079 0.13673299 0.01076039],"[0.28497872 0.33427636 0.0548065  0.04649246 0.22242411 0.00549709
 0.05060012 0.00092464]",[0.84995199 0.12260953 0.00172186 0.01257601 0.0118173  0.00132331],0.36277488407671754,0.5601107140206327
Fauré,2,ecce_fidelis_servus_54,,54.0,,,Ecce fidelis servus,1890,vocal,21,21,19,"[5.16063529e-01 4.83452344e-01 8.76356496e-05 2.54023863e-04
 8.24650173e-05 6.00027883e-05]","[3.44986531e-01 4.56280452e-01 6.38952510e-02 1.31743267e-01
 3.89737960e-04 1.88282916e-03 4.33478538e-04 3.88452812e-04]","[3.37608828e-01 6.60022454e-01 4.12929878e-04 9.77712329e-04
 6.97554073e-04 2.80521559e-04]",0.6885468700788107,1.5562306412213662
Fauré,2,En_sourdine_58_2,5 mélodies,58.0,2.0,,En sourdine,1891,vocal,22,23,22,"[1.43560964e-01 4.74877005e-01 1.48403997e-01 2.31649748e-01
 2.65576775e-04 1.24270901e-03]","[0.40991176 0.26376158 0.04110889 0.21107653 0.00134393 0.07040414
 0.00165728 0.00073589]","[4.87971111e-01 5.10078506e-01 4.30872444e-04 6.76027465e-04
 5.27553028e-04 3.15929809e-04]",0.21393792351781973,0.7461562063085803
Fauré,2,Fleurs_d_or_duo_72,,72.0,,,Fleurs d'or,1896,vocal,19,18,26,[0.00173088 0.65675085 0.00333934 0.28139898 0.00132624 0.05545371],"[0.00196141 0.36023558 0.13956278 0.16380408 0.12762833 0.20223249
 0.00199258 0.00258276]","[7.11639925e-01 2.82172014e-01 9.22514685e-04 3.14039684e-03
 1.53455898e-03 5.90590976e-04]",0.6604599197892375,0.7099641805447982
Fauré,2,green_58_3,5 mélodies,58.0,3.0,,Green,1891,vocal,22,22,29,"[2.69541974e-03 7.70730390e-01 4.30010540e-04 1.11114783e-01
 1.14647741e-01 3.81655960e-04]","[1.32841061e-01 3.56691783e-01 2.69375804e-01 7.64284689e-04
 1.89411252e-01 7.33468633e-04 4.98476744e-02 3.34672180e-04]","[9.60898694e-01 2.93990584e-02 1.32838256e-04 4.24546084e-03
 5.20715696e-03 1.16791207e-04]",0.6158554958053218,0.37664149827513255
Fauré,2,Impromptu_4_91,,91.0,,,Impromptu n°4,1905,piano,21,21,29,[0.02609105 0.73948064 0.00988155 0.02639175 0.19565361 0.0025014 ],"[1.23329220e-01 6.49430732e-01 5.10055858e-02 3.46336260e-03
 1.09896522e-01 3.25245869e-04 6.21686165e-02 3.80714809e-04]","[8.45521323e-01 1.37672824e-01 1.23015736e-03 7.33444678e-03
 7.43342757e-03 8.07821628e-04]",0.4420124363798303,0.3469772618372731
Fauré,2,Larmes_51_1,4 mélodies,51.0,1.0,,Larmes,1888,vocal,18,19,25,[0.31739414 0.58368238 0.0015411  0.08783161 0.0086305  0.00092028],"[0.18829316 0.20485338 0.05833562 0.11435136 0.20718752 0.1664564
 0.05784279 0.00267977]",[0.71956723 0.26713953 0.00215409 0.00662443 0.00337025 0.00114447],0.8995665675421246,0.7664411459428799
Fauré,2,Le_don_silencieux_92,,92.0,,,Le don silencieux,1906,vocal,15,15,17,[0.52967619 0.42529074 0.00137629 0.00054331 0.00557454 0.03753893],"[0.16110611 0.48250534 0.00327996 0.14933754 0.08327499 0.0877819
 0.00088015 0.03183401]","[6.71818723e-01 2.93391108e-01 6.10258918e-03 4.65665124e-04
 3.56281294e-04 2.78656334e-02]",0.7773534607141208,1.201465183338422
Fauré,2,Le_parfum_impérissable_76_2,2 mélodies,76.0,1.0,,Le parfum impérissable,1897,vocal,16,16,15,"[7.38191884e-01 2.79908740e-03 1.98254675e-01 3.45457775e-04
 1.86132115e-02 4.17956848e-02]","[0.33782543 0.21006918 0.0389874  0.03474307 0.20866324 0.08357049
 0.00107142 0.08506975]","[5.45401779e-01 3.84939140e-01 5.53132516e-03 6.03143554e-04
 4.19310206e-04 6.31053017e-02]",0.6222413449789129,0.5002223635197305
Fauré,2,Le_plus_doux_chemin_87_1,2 mélodies,87.0,1.0,,Le plus doux chemin,1904,vocal,22,21,22,"[5.31147866e-01 4.65602404e-01 1.36640331e-04 7.88169768e-04
 2.24237860e-03 8.25415824e-05]","[0.3863654  0.33050096 0.19870652 0.07987464 0.00197714 0.00133995
 0.00084858 0.0003868 ]","[5.43091475e-01 4.55767435e-01 2.54034913e-04 4.01005909e-04
 3.24767337e-04 1.61282577e-04]",0.7174751218780002,1.2108844738264153
Fauré,2,Mandoline_58_1,5 mélodies,58.0,1.0,,Mandoline,1891,vocal,17,18,17,[0.00205995 0.61902694 0.09236704 0.19347025 0.08656151 0.00651431],"[0.15245403 0.39776877 0.11014582 0.13765197 0.19771113 0.00196989
 0.00101367 0.00128473]","[4.04118901e-01 5.50446512e-01 6.95119131e-04 2.39333774e-02
 2.03277553e-02 4.78334572e-04]",0.493553328661477,0.758513473808876
Fauré,2,maria_mater_graciae_47_2,2 mélodies,47.0,2.0,,Maria Mater Gratiae,1888,vocale,21,22,21,"[4.82821634e-01 5.16084198e-01 2.21738137e-04 4.42480185e-04
 2.70899904e-04 1.59049613e-04]","[0.21872048 0.4726192  0.02363691 0.18275418 0.08261112 0.01825349
 0.00057984 0.00082477]","[4.80160490e-01 5.17256814e-01 6.18923073e-04 1.05446493e-03
 5.04453685e-04 4.04854476e-04]",0.6287512199172268,1.1945533167733302
