composer,periode,title_file,work_group,opus,no,mov,title,date,instruments,shift_binomial,shift_binomial_tritones,shift_gamma,weights_binomial,weights_binomial_tritones,weights_gamma,probs_binomial,rate_gamma
Fauré,2,Nocturne n°7,,74.0,,,Nocturne n°7,1897,piano,15,16,10,[0.68255338 0.1863545  0.00950042 0.00259505 0.00155531 0.11744135],"[0.39671042 0.14149447 0.0296001  0.30141023 0.00218689 0.02895898
 0.00079592 0.09884299]",[0.31946115 0.63849499 0.01502961 0.00504702 0.0016597  0.02030754],0.48116077429289555,0.2782890505527099
Fauré,2,nocturne-no6gfaure-op63,,63.0,,,Nocturne n°6,1894,piano,18,18,7,[0.72520959 0.00815678 0.11228414 0.00411151 0.02754168 0.1226963 ],"[5.47314726e-01 2.75897735e-03 1.68557623e-03 9.82612840e-03
 1.56776307e-01 2.52714876e-01 4.57491142e-04 2.84659175e-02]","[1.67577700e-01 8.23668720e-01 4.72733949e-03 5.95662606e-04
 4.66779518e-04 2.96379886e-03]",0.7304103538254677,0.5846728140028319
Fauré,2,Papillon_77,,77.0,,,Papillon,1884,chamber,15,16,17,[0.48528337 0.47313821 0.00208178 0.00159724 0.01223296 0.02566645],"[0.21982989 0.45291055 0.00630686 0.07340828 0.17384986 0.06042864
 0.00077121 0.01249472]","[6.32915142e-01 3.45929449e-01 4.47031878e-03 6.62863978e-04
 4.84789281e-04 1.55374377e-02]",0.6996071403547574,0.8530426804491182
Fauré,2,Pelleas_et_melisande_80_prelude,Pélléas et mélisande suite,80.0,,1.0,Prélude,1898,orchestral,17,16,18,"[5.27634875e-01 4.57949239e-01 1.36390019e-02 3.44196922e-04
 2.43746020e-04 1.88940896e-04]","[0.3999368  0.26171332 0.24463829 0.08839461 0.00104062 0.00277607
 0.00088586 0.00061442]","[5.99169958e-01 3.86897669e-01 7.75528074e-03 5.23076619e-04
 3.68095365e-04 5.28591996e-03]",0.7631839722837952,1.181309474119758
Fauré,2,pieces-breves-8-nocturne-gabriel-faure,8 pièces brèves,84.0,8.0,,Nocturne n°8,1902,piano,22,21,28,[0.01191131 0.69957669 0.0041     0.09466135 0.17487342 0.01487724],"[3.02570588e-01 6.39779732e-01 2.76988526e-03 9.93461568e-04
 7.31995184e-03 2.88479914e-04 4.60551189e-02 2.22782492e-04]","[8.73591710e-01 1.12778667e-01 8.03699224e-04 4.65879150e-03
 7.64966596e-03 5.17466234e-04]",0.44951456327514033,0.41357646733443104
Fauré,2,Pieces_breves_fugue_84_6,8 pièces brèves,84.0,6.0,,Fugue,1869,piano,17,16,16,"[5.05305155e-01 4.71296702e-01 2.76166545e-04 1.36110408e-02
 8.16759435e-03 1.34334176e-03]","[0.45633331 0.31102502 0.19283006 0.00177069 0.03458534 0.00155021
 0.00140801 0.00049735]","[4.41120187e-01 5.55488852e-01 2.88020312e-04 1.11908736e-03
 1.76891125e-03 2.14941999e-04]",0.6372258837813815,1.2134734731168342
Fauré,2,quintette_1_89,Quintette pour piano et cordes n°1,89.0,,,Quintette pour piano et cordes n°1,1905,chamber,17,18,15,[0.47054527 0.47045732 0.03664432 0.00818997 0.00953506 0.00462806],"[0.3776866  0.23598495 0.16980863 0.17615056 0.02299099 0.01305001
 0.00154087 0.00278739]","[3.65029563e-01 6.26344728e-01 6.49227479e-04 3.42773722e-03
 4.02650907e-03 5.22234336e-04]",0.7743136561678238,0.7387396424389036
Fauré,2,Romance_violoncelle_69,,69.0,,,Romance,1894,chamber,14,13,10,"[4.70418741e-01 5.25122631e-01 4.35435085e-04 2.11259014e-03
 1.69761571e-03 2.12987070e-04]","[0.19336136 0.38918144 0.15843067 0.07126959 0.05530708 0.13025551
 0.00150257 0.00069178]","[2.37723714e-01 7.50943203e-01 1.24139001e-03 6.19487125e-03
 3.17586673e-03 7.20955134e-04]",0.6273811233080626,1.4236699018863703
Fauré,2,Shylock_Madrigal_57,Shylock suite,57.0,,3.0,Madrigal,1889,orchestral,19,20,18,"[4.34624489e-01 5.46162748e-01 2.12046481e-04 1.61525403e-02
 2.73708344e-03 1.11092612e-04]","[0.15531121 0.40327564 0.07065745 0.33406291 0.00194454 0.0326409
 0.00150505 0.00060229]","[3.62034784e-01 6.22871237e-01 5.10482431e-04 7.29751451e-03
 6.92730963e-03 3.58672032e-04]",0.6037464510920695,1.2216500636696113
Fauré,2,spleen_51_3,4 mélodies,51.0,3.0,,Spleen,1888,vocal,16,16,15,"[4.75642077e-01 5.22058960e-01 1.69133246e-04 7.53336441e-04
 1.26607179e-03 1.10421240e-04]","[5.89917795e-01 1.62776528e-01 1.35369170e-01 5.45474804e-04
 3.48083567e-02 7.45848632e-02 1.54666543e-03 4.51146320e-04]","[3.95431924e-01 5.99211685e-01 6.56188171e-04 1.72150678e-03
 2.61350776e-03 3.65187758e-04]",0.7722017764272858,1.1181756988545952
Fauré,2,tantum_ergo_65_2,2 motets,65.0,2.0,,Tantum ergo,1894,vocal,16,15,15,"[5.76436836e-01 3.81835298e-01 3.33435804e-03 3.63192957e-04
 1.95042320e-04 3.78352732e-02]","[0.2357978  0.45703168 0.0044184  0.08386263 0.05967415 0.15621122
 0.00052837 0.00247575]","[4.72539067e-01 5.09128444e-01 5.80840950e-03 4.94929414e-04
 3.35870633e-04 1.16932790e-02]",0.6081265188914246,0.4132624681007582
Fauré,2,Valse_caprice_3_59,,59.0,,,Valse-Caprice n°3,1893,piano,23,24,27,[0.10753069 0.63649903 0.02209432 0.08453427 0.14683148 0.00251022],"[0.16851983 0.45593349 0.0447402  0.17710941 0.10055582 0.00279624
 0.04964795 0.00069706]",[0.80358    0.16898598 0.00322648 0.01384319 0.00910878 0.00125556],0.37481539897794525,0.4269688795338085
Fauré,3,Barcarolle 11,,105.0,,,Barcarolle n°11,1915,piano,19,19,19,[0.40146663 0.26082781 0.09815204 0.03540792 0.11843904 0.08570656],"[0.40251898 0.24880718 0.09585937 0.03626487 0.08325822 0.09877932
 0.03244251 0.00206955]",[0.49575004 0.49574278 0.00102157 0.00317824 0.00350022 0.00080715],0.3988023642034834,0.3384058029479508
Fauré,3,Barcarolle 13,,116.0,,,Barcarolle n°13,1921,piano,18,19,18,[0.07705069 0.55535251 0.00211314 0.12364154 0.13726204 0.10458009],"[0.23796315 0.36882509 0.00300261 0.08717054 0.19030715 0.10886781
 0.00135942 0.00250423]",[0.49665262 0.49719748 0.00136862 0.0016438  0.00177721 0.00136027],0.5017410798029641,0.24314071243263902
Fauré,3,Barcarolle 8,,96.0,,,Barcarolle n°8,1906,piano,20,20,34,[0.02000128 0.69277971 0.00303363 0.09190087 0.1541983  0.03808621],"[0.13957074 0.31783597 0.06207195 0.00233686 0.21170512 0.19485164
 0.07066638 0.00096134]",[0.90167935 0.06862042 0.00121799 0.0160248  0.01141615 0.00104129],0.7349812705684152,0.5226738728797524
Fauré,3,barcarolle-9e-op-101-gabriel-faure,,101.0,,,Barcarolle n°9,1909,piano,17,17,17,"[5.01997617e-01 2.17138000e-01 1.69205605e-01 2.37955474e-04
 6.06802729e-02 5.07405496e-02]","[0.49358052 0.2199126  0.1763339  0.00211412 0.03877304 0.05101384
 0.01753435 0.00073762]","[4.44571224e-01 5.42740356e-01 4.40180328e-04 1.37508008e-03
 1.05340425e-02 3.39116983e-04]",0.4277846184297657,0.526179795955863
Fauré,3,barcarolle-op-104-no-2-gabriel-faure,2 pièces,104.0,2.0,,Barcarolle n°10,1913,piano,18,17,18,"[6.20048608e-01 8.86067405e-02 1.83094720e-01 3.07177252e-04
 6.00712939e-02 4.78714606e-02]","[0.41038592 0.27460321 0.14265463 0.00162447 0.04757874 0.10538021
 0.01472553 0.00304729]","[5.06386574e-01 4.88963141e-01 1.88363321e-03 4.89790338e-04
 5.20953795e-04 1.75590776e-03]",0.3491179406883193,0.3391196816567975
Fauré,3,C'est la Paix,,114.0,,,C'est la paix,1919,vocal,16,16,16,"[4.70303534e-01 5.29286581e-01 1.15767533e-04 1.66451443e-04
 8.54583318e-05 4.22069533e-05]","[1.63726103e-01 5.01665202e-01 5.76963827e-02 1.99147555e-01
 1.91017911e-03 7.49200090e-02 4.54515176e-04 4.80053769e-04]","[4.71245648e-01 5.26842384e-01 6.42888765e-04 5.81906050e-04
 2.99058345e-04 3.88114866e-04]",0.6433508822852633,1.3697867034604516
Fauré,3,Cello_sonata_2_117_mvt_1,Sonate pour violoncelle et piano n°2,117.0,,1.0,Sonate pour violoncelle et piano n°2,1921,chamber,19,19,23,[0.39993566 0.54390191 0.0047613  0.01427723 0.03394293 0.00318097],"[0.3375642  0.28818065 0.17344119 0.00226701 0.15628923 0.03821651
 0.00316274 0.00087847]",[0.68995514 0.29916113 0.00214936 0.00424646 0.00303941 0.0014485 ],0.6947417659015162,0.5893079462504639
Fauré,3,faure-piano-quintet-no2-movement-i,Quintette pour piano et cordes n°2,115.0,,1.0,Quintette pour piano et cordes n°2,1921,chamber,20,19,20,[0.39303254 0.29452236 0.14097216 0.00908259 0.144279   0.01811135],"[0.20192701 0.46355729 0.11623652 0.04461976 0.10813518 0.05481188
 0.00960491 0.00110746]",[0.48360205 0.49569224 0.00065986 0.00702844 0.01250539 0.00051201],0.4109426985332455,0.3440052013014469
Fauré,3,faure-piano-quintet-no2-movement-ii,Quintette pour piano et cordes n°2,115.0,,2.0,Quintette pour piano et cordes n°2,1921,chamber,20,20,20,[0.08449563 0.63494931 0.0135393  0.07757478 0.14692017 0.04252081],"[0.05841295 0.63747993 0.02879927 0.09377532 0.14013257 0.03591045
 0.00390528 0.00158424]","[2.46139395e-01 6.34139958e-01 5.57948959e-04 5.20032344e-02
 6.67485500e-02 4.10914204e-04]",0.586287138663512,0.8816878631368302
Fauré,3,faure-piano-quintet-no2-movement-iii,Quintette pour piano et cordes n°2,115.0,,3.0,Quintette pour piano et cordes n°2,1921,chamber,17,18,16,[0.10147764 0.58687675 0.00175905 0.1257889  0.10671501 0.07738266],"[0.23095191 0.42419117 0.00922245 0.10091062 0.15669257 0.06801075
 0.0035551  0.00646543]",[0.34379158 0.61085502 0.0013514  0.01769067 0.02533198 0.00097936],0.5643736859449705,0.5953332479093316
Fauré,3,faure-piano-quintet-no2-movement-iv,Quintette pour piano et cordes n°2,115.0,,4.0,Quintette pour piano et cordes n°2,1921,chamber,20,20,22,"[4.23323028e-01 5.27650224e-01 3.59523132e-04 3.90000069e-02
 9.33476308e-03 3.32455573e-04]","[0.34738238 0.32131772 0.16200094 0.05012486 0.11394135 0.00214846
 0.00228587 0.00079843]",[0.60123773 0.39048777 0.00103975 0.00425249 0.00236059 0.00062168],0.8143795355940365,0.6139322175584182
Fauré,3,faure-prelude-in-g-minor-op103-no3,9 préludes,103.0,3.0,,Prélude,1910,piano,20,22,24,[0.30656365 0.54257718 0.03749383 0.08453195 0.02410955 0.00472384],"[0.20563708 0.27900056 0.01979604 0.12004656 0.21923066 0.09780792
 0.04880692 0.00967424]",[0.63698329 0.35098699 0.00368496 0.00382044 0.00265508 0.00186925],0.603809566240844,0.5398586868383234
Fauré,3,horizon_chimerique_1_118,L'horizon chimérique,118.0,1.0,,La mer est infinie,1921,vocal,17,18,16,"[5.12677014e-01 4.68139988e-01 1.79371700e-04 1.82827472e-02
 5.91312849e-04 1.29565874e-04]","[4.86234864e-01 2.39040517e-01 4.10392467e-02 2.14786900e-01
 1.68229090e-02 1.06157194e-03 4.72877372e-04 5.41114154e-04]","[4.27458545e-01 5.68133167e-01 3.02963619e-04 2.41644790e-03
 1.45467653e-03 2.34200002e-04]",0.5890512016526775,0.8377606813865649
Fauré,3,Horizon_chimérique_3_118_Diane_Semele,L'horizon chimérique,118.0,3.0,,Diane Séléné,1921,vocal,21,22,21,[0.00350912 0.68517082 0.02177486 0.2619842  0.00731691 0.0202441 ],"[0.06207883 0.46131843 0.07344048 0.31990753 0.07815492 0.00254575
 0.00102395 0.00153011]","[2.36618103e-02 7.39046707e-01 3.89954807e-04 2.34528588e-01
 2.11258253e-03 2.60357165e-04]",0.4400631647416699,1.0360662930843727
Fauré,3,Impromptu n°5,,102.0,,,Impromptu n°5,1909,piano,16,15,18,[0.60929903 0.03814007 0.19879158 0.00632049 0.07636984 0.07107899],"[0.49741108 0.11693457 0.18139721 0.00430665 0.05044643 0.10759179
 0.0243576  0.01755467]",[0.6595877  0.29111062 0.01285604 0.00085228 0.0006655  0.03492786],0.5100915781144333,0.6518669621707813
Fauré,3,La chanson d'êve. Paradis.,La chanson d'Eve,95.0,1.0,,Paradis,1906,vocal,17,16,10,"[7.37242527e-01 1.77806592e-02 2.23843788e-01 7.19618861e-04
 1.11337950e-02 9.27961236e-03]","[0.3871679  0.19156317 0.00277625 0.06163022 0.10320581 0.18790656
 0.00126033 0.06448977]",[0.22268793 0.75505539 0.00875586 0.00118678 0.00129708 0.01101696],0.6499342723705266,0.663578437989384
Fauré,3,La_chanson_d_eve_95_4_Comme_Dieu_rayonne,La chanson d'Eve,95.0,4.0,,Comme dieu rayonne,1909,vocal,19,20,24,[0.13983614 0.46754372 0.06898773 0.05398343 0.18126619 0.08838279],"[0.33948952 0.25182383 0.09830646 0.00468595 0.23122659 0.07184728
 0.00152499 0.00109538]",[0.72977208 0.2522637  0.00359974 0.00623682 0.00410187 0.00402578],0.400110136004737,0.5221995176897624
Fauré,3,Masques_et_bergamasques_pastorale_112,Masques et Bergamasques suite,112.0,,4.0,Pastorale,1919,orchestral,17,17,18,[0.18285918 0.34775651 0.12208969 0.15284178 0.12200265 0.07245018],"[0.1803845  0.35466474 0.11405703 0.14700102 0.12685112 0.06608526
 0.00274579 0.00821054]",[0.57483408 0.40934747 0.00579071 0.00097137 0.00075511 0.00830127],0.33208132816593183,0.4906538394444081
Fauré,3,"Mirages, n°1, Cygne sur l'eau ",Mirages,113.0,1.0,,Cygne sur l'eau,1919,vocal,20,20,20,[0.28823727 0.45338894 0.08029775 0.04491561 0.13225791 0.00090252],"[0.28688579 0.45256424 0.07983467 0.04630352 0.13145952 0.00090971
 0.00133655 0.000706  ]","[4.34233632e-01 5.12152290e-01 4.89178516e-04 2.72822102e-02
 2.54601838e-02 3.82505227e-04]",0.4386373080381051,0.5228383178157595
Fauré,3,Nocturne 9,,97.0,,,Nocturne n°9,1908,piano,16,15,18,[0.46390258 0.50388332 0.0072323  0.01711701 0.00143965 0.00642513],"[0.32158716 0.19592258 0.24381252 0.00105158 0.11450205 0.11768052
 0.0042705  0.00117309]",[0.5660009  0.42629583 0.00336911 0.00137328 0.00083946 0.00212142],0.8899271581565349,0.6514015851360607
Fauré,3,nocturne-op-104-no-1-gabriel-faure,2 pièces,104.0,1.0,,Nocturne n°11,1913,piano,16,17,17,"[6.92229877e-01 3.85694652e-03 2.04612844e-01 2.26954969e-04
 4.70283273e-02 5.20450506e-02]","[0.33715756 0.17306964 0.02451373 0.13861472 0.17556553 0.13013527
 0.00059051 0.02035304]","[7.18286348e-01 1.88553517e-01 1.94726136e-02 7.42965817e-04
 6.16554477e-04 7.23280018e-02]",0.5456585470857099,0.860485812386401
Fauré,3,Nocturne_10_99,,99.0,,,Barcarolle n°10,1908,piano,17,16,18,[0.59189024 0.0410843  0.13283784 0.00163881 0.11626335 0.11628545],"[0.39182882 0.22403745 0.09472283 0.00120453 0.10667818 0.16362214
 0.0162419  0.00166415]",[0.56611401 0.41959073 0.00584939 0.00140881 0.00101903 0.00601803],0.3525466301595188,0.4546773726834354
Fauré,3,Nocturne_13_119,,119.0,,,Nocturne n°13,1921,piano,16,15,16,[0.45533359 0.4907454  0.00632422 0.00832871 0.02556745 0.01370064],"[0.27948915 0.32826997 0.21206411 0.00170157 0.12857592 0.04634339
 0.00143917 0.00211671]",[0.47409498 0.50249467 0.00342805 0.01022172 0.00762871 0.00213188],0.7858553352723773,0.6709691526437812
Fauré,3,Prelude_6_103,9 préludes,103.0,6.0,,Prélude,1910,piano,24,23,23,"[4.91142854e-01 4.82113044e-01 1.38214902e-04 2.44533283e-03
 2.40700455e-02 9.05089068e-05]","[4.39502475e-01 3.22151402e-01 1.84136106e-01 1.28249236e-03
 4.95757646e-02 7.59330434e-04 2.23860059e-03 3.53829465e-04]","[3.95412111e-01 5.80878227e-01 3.55077593e-04 3.93630529e-03
 1.92100018e-02 2.08277276e-04]",0.5652771306632889,1.6427250257583539
Fauré,3,Prélude 1,9 préludes,103.0,1.0,,Prélude,1910,piano,19,21,30,[0.0125268  0.75042909 0.00169968 0.07713009 0.13693958 0.02127476],"[0.03925538 0.22000312 0.31392102 0.09918026 0.16822547 0.00217919
 0.1563452  0.00089037]",[0.88919834 0.09778107 0.00302878 0.00442314 0.00324282 0.00232585],0.6678247471835329,0.5154231379402915
Fauré,3,Serenade_violoncelle_98,,98.0,,,Sérénade,1908,chamber,16,14,15,"[4.53867407e-01 5.06492186e-01 1.07182058e-04 3.81075302e-02
 1.33224112e-03 9.34540864e-05]","[2.52717812e-01 4.46168662e-01 2.47034729e-01 1.95024051e-03
 4.58640242e-02 4.74260949e-03 1.18384818e-03 3.38075011e-04]","[3.86078892e-01 5.88320254e-01 5.21114981e-04 1.10959623e-02
 1.36635700e-02 3.20206976e-04]",0.7389828919655872,1.4693011898946156
Fauré,3,Sonate pour violon et piano andante,Sonate pour violon et piano n°2,108.0,,2.0,Sonate pour violon et piano n°2,1917,chamber,16,16,14,[0.54940245 0.36526853 0.06810865 0.00672772 0.00722247 0.00327018],"[0.23785525 0.3769361  0.00429915 0.1050806  0.12504456 0.14268045
 0.00108709 0.00701682]",[0.41463048 0.57042181 0.007232   0.00228308 0.0015518  0.00388083],0.6886309390733683,0.5745126149781241
Fauré,3,String_quartet_121,Quatuor à cordes,121.0,,1.0,Quatuor à cordes,1924,chamber,16,16,17,[0.43513969 0.52789811 0.01080428 0.00363444 0.02018008 0.0023434 ],"[0.37462614 0.28028724 0.15086382 0.0036301  0.11656887 0.07044985
 0.00259744 0.00097655]",[0.5201661  0.47045316 0.00159383 0.00401344 0.00286369 0.00090979],0.743277410202513,0.506883854769162
Fauré,3,Trio Op. 120 - Andantino,Trio avec piano,120.0,,2.0,Trio avec piano,1923,chamber,19,20,18,[0.05692801 0.57383938 0.06437058 0.15256273 0.09717931 0.05511999],"[0.18158508 0.39503295 0.098944   0.14107333 0.14147037 0.03412596
 0.00383896 0.00392935]","[3.63093907e-01 6.05905881e-01 7.46531652e-04 1.05419196e-02
 1.91568720e-02 5.54888600e-04]",0.5005629846747207,0.728349498292988
Fauré,3,Le jardin clos,Le jardin clos,106.0,1.0,,Exaucement,1914,vocal,20,20,21,"[4.90671437e-01 1.43564712e-01 1.72383898e-01 1.38556233e-04
 9.68437892e-02 9.63976071e-02]","[0.4849772  0.14528952 0.17535182 0.00067187 0.09414852 0.09588076
 0.00317924 0.00050108]","[5.63054393e-01 4.34856276e-01 4.73105521e-04 6.35208677e-04
 7.39392090e-04 2.41624731e-04]",0.3141475004800303,0.42136292449718
Fauré,1,Les Matelots,2 mélodies,2.0,2.0,,Les Matelots,1870,vocal,15,16,15,"[6.04510542e-03 7.43656537e-01 2.25402498e-04 2.20477800e-01
 2.32244718e-02 6.37068282e-03]","[0.1678573  0.39718152 0.00040947 0.2481842  0.1700298  0.01472056
 0.00091721 0.00069994]","[1.15283944e-01 6.81773139e-01 4.37561792e-04 1.83728925e-01
 1.17640991e-02 7.01233222e-03]",0.3797487103220077,3.0392298164342417
Fauré,1,Automne,3 mélodies,18.0,3.0,,Automne,1878,vocal,18,18,18,[0.34381283 0.41887579 0.0090532  0.09942332 0.06614899 0.06268588],"[0.345743   0.42078552 0.00864962 0.09616053 0.06259122 0.06217072
 0.0032207  0.00067869]","[5.22186658e-01 4.74880502e-01 2.72239435e-04 7.86775916e-04
 1.54479813e-03 3.29026702e-04]",0.2832588001341548,0.5334192677552849
Fauré,1,La chanson du pêcheur,2 mélodies,4.0,1.0,,Chanson du pêcheur,1872,vocal,15,15,14,[0.33490313 0.36861908 0.02634698 0.00086968 0.18437194 0.0848892 ],"[0.33410461 0.36347982 0.02813774 0.00164774 0.18618931 0.0851372
 0.00066473 0.00063884]","[4.63880410e-01 5.33999112e-01 3.38094758e-04 9.99336296e-04
 5.04162846e-04 2.78883946e-04]",0.3344750396603386,0.9903809791060406
Fauré,1,Tristesse,3 mélodies,6.0,2.0,,Tristesse,1873,vocal,14,13,14,"[5.57833258e-01 1.17933700e-01 2.23162321e-01 1.21157751e-04
 4.61704327e-02 5.47791307e-02]","[1.63399026e-01 4.55556347e-01 1.09370686e-01 2.78727549e-04
 5.56298493e-02 2.14755216e-01 5.15453769e-04 4.94695115e-04]","[5.98048264e-01 2.14411619e-01 1.84767836e-01 4.02409176e-04
 1.75626411e-03 6.13606944e-04]",0.3277797374380776,0.7065001295348454
Fauré,1,Sérénade Toscane,2 mélodies,3.0,2.0,,Sérénade Toscane,1878,vocal,15,15,15,"[2.42706584e-01 4.04925227e-01 2.04670923e-04 2.32525884e-01
 1.76866235e-02 1.01951011e-01]","[0.24346324 0.40443647 0.00061205 0.23304732 0.01640177 0.10011275
 0.00057788 0.00134852]","[5.51849129e-01 4.29081510e-01 1.63049212e-03 4.97263688e-04
 3.06915945e-04 1.66346901e-02]",0.2981686190858629,0.9334702547615465
Fauré,1,Au bord de l'eau,3 mélodies,8.0,1.0,,Au bord de l'eau,1875,vocal,20,19,23,"[4.64225975e-01 5.34598393e-01 1.68649273e-04 6.76803997e-04
 1.79566896e-04 1.50610946e-04]","[0.2308167  0.44777444 0.00746592 0.00054189 0.06207934 0.24904478
 0.00110156 0.00117538]","[6.71952120e-01 3.25355617e-01 5.60964909e-04 1.03830330e-03
 7.79052827e-04 3.13941844e-04]",0.8308771518594636,1.321481396750136
Fauré,1,Les berceaux,3 mélodies,23.0,1.0,,Les Berceaux,1879,vocal,22,23,21,"[3.97200863e-01 5.52769291e-01 1.19614477e-04 4.95391061e-02
 2.73696884e-04 9.74290564e-05]","[1.66193407e-01 4.85080198e-01 4.38106782e-02 2.18610949e-01
 8.30486260e-02 2.27956455e-03 5.15808942e-04 4.60769334e-04]","[3.58142985e-01 6.20262744e-01 3.83313118e-04 6.95597923e-03
 1.40020717e-02 2.52907535e-04]",0.6149687126399209,1.7185204127226594
Fauré,1,Puisqu'ici bas tout âme,2 duos,10.0,1.0,,Pusiqu'ici-bas,1873,vocal,17,16,16,"[5.59579430e-01 1.75861359e-01 7.02168996e-02 8.23403071e-05
 8.10196609e-02 1.13240311e-01]","[0.26698413 0.46384538 0.00538972 0.00149883 0.08445877 0.17649687
 0.00060492 0.00072137]",[0.39354066 0.58904877 0.00209653 0.00499096 0.00943154 0.00089153],0.4169834245491133,0.5230048621029479
